LOCATION,TIME,Value (Average - USD)
AUS,1991,42309.381475963
AUS,1992,43173.7713335452
AUS,1993,43578.2414216826
AUS,1994,43873.8569453328
AUS,1995,43715.0
AUS,1996,44976.27559367
AUS,1997,46355.5550944577
AUS,1998,46999.635104298
AUS,1999,48064.8702398545
AUS,2000,48213.0886758407
AUS,2001,48693.3022958347
AUS,2002,49140.6312919188
AUS,2003,49849.375153206
AUS,2004,51414.3183931236
AUS,2005,52013.9397458168
AUS,2006,52368.0
AUS,2007,53805.0
AUS,2008,54149.0
AUS,2009,53644.0
AUS,2010,55536.0
AUS,2011,57361.0
AUS,2012,57752.0
AUS,2013,57579.0
AUS,2014,58102.0
AUS,2015,57744.0
AUS,2016,57885.0
AUS,2017,57619.0
AUS,2018,57843.0
AUS,2019,58620.0
AUS,2020,60377.0
AUS,2021,60681.4985470798
AUS,2022,59407.8899794982
AUS,2022,51322.50358006256
AUS,2023,51721.59879225088
AUS,2024,52120.694004439196
AUS,2025,52519.78921662752
AUS,2026,52918.884428815836
AUS,2027,53317.97964100415
AUS,2028,53717.07485319248
AUS,2029,54116.17006538079
AUS,2030,54515.26527756911
AUT,1991,52697.396613846
AUT,1992,53759.0566496298
AUT,1993,54197.3697073466
AUT,1994,54743.42405879
AUT,1995,55184.0
AUT,1996,54819.6165178154
AUT,1997,54346.9450542579
AUT,1998,56101.1425172093
AUT,1999,57354.8995810643
AUT,2000,57529.017471462
AUT,2001,57344.6595639472
AUT,2002,58229.1677845208
AUT,2003,58368.8732080416
AUT,2004,59473.2547857365
AUT,2005,59801.3699326072
AUT,2006,60698.0
AUT,2007,61047.0
AUT,2008,62081.0
AUT,2009,63135.0
AUT,2010,62831.0
AUT,2011,62159.0
AUT,2012,62515.0
AUT,2013,62568.0
AUT,2014,62801.0
AUT,2015,63231.0
AUT,2016,63860.0
AUT,2017,63856.0
AUT,2018,64101.0
AUT,2019,64623.0
AUT,2020,64648.0
AUT,2021,65402.3162965476
AUT,2022,63801.6204977341
AUT,2022,45095.37406697719
AUT,2023,45494.4692791655
AUT,2024,45893.56449135382
AUT,2025,46292.659703542144
AUT,2026,46691.75491573046
AUT,2027,47090.85012791878
AUT,2028,47489.94534010709
AUT,2029,47889.04055229542
AUT,2030,48288.13576448373
BEL,1991,53018.6391581166
BEL,1992,54718.7288916038
BEL,1993,55868.8318085494
BEL,1994,56952.7771137702
BEL,1995,56759.0
BEL,1996,57470.5568655042
BEL,1997,58203.3751399722
BEL,1998,58238.2834007068
BEL,1999,61484.4122133103
BEL,2000,60929.1405210416
BEL,2001,61114.8303582574
BEL,2002,62692.5857677577
BEL,2003,63066.2951835172
BEL,2004,62735.500110825
BEL,2005,62139.9483473314
BEL,2006,62562.0
BEL,2007,62446.0
BEL,2008,62715.0
BEL,2009,63590.0
BEL,2010,63295.0
BEL,2011,63944.0
BEL,2012,64461.0
BEL,2013,65099.0
BEL,2014,65461.0
BEL,2015,65017.0
BEL,2016,65157.0
BEL,2017,64700.0
BEL,2018,65083.0
BEL,2019,65700.0
BEL,2020,63677.0
BEL,2021,65520.8213051768
BEL,2022,64847.6238808182
BEL,2022,50699.790628754025
BEL,2023,51098.88584094234
BEL,2024,51497.981053130665
BEL,2025,51897.07626531898
BEL,2026,52296.1714775073
BEL,2027,52695.26668969562
BEL,2028,53094.36190188394
BEL,2029,53493.457114072255
BEL,2030,53892.55232626057
CAN,1991,42426.3028473057
CAN,1992,43045.9007668797
CAN,1993,42952.7188935605
CAN,1994,42464.1758383079
CAN,1995,42369.0
CAN,1996,42745.0912504135
CAN,1997,44053.7666057661
CAN,1998,44793.2060093325
CAN,1999,45157.2301888622
CAN,2000,46526.3392846538
CAN,2001,46335.1849867502
CAN,2002,45961.5604238959
CAN,2003,45975.7501748327
CAN,2004,46969.1181742113
CAN,2005,48325.7446445807
CAN,2006,49797.0
CAN,2007,51127.0
CAN,2008,52025.0
CAN,2009,52363.0
CAN,2010,52457.0
CAN,2011,53088.0
CAN,2012,53717.0
CAN,2013,54286.0
CAN,2014,54995.0
CAN,2015,55400.0
CAN,2016,54350.0
CAN,2017,55122.0
CAN,2018,56083.0
CAN,2019,56370.0
CAN,2020,59160.0
CAN,2021,59568.7827892649
CAN,2022,59050.4072819159
CAN,2022,60040.48489838209
CAN,2023,60439.580110570416
CAN,2024,60838.67532275873
CAN,2025,61237.77053494705
CAN,2026,61636.865747135365
CAN,2027,62035.96095932368
CAN,2028,62435.056171512
CAN,2029,62834.15138370032
CAN,2030,63233.24659588864
CHE,1991,56464.6252645637
CHE,1992,56948.8043189322
CHE,1993,57572.4593793884
CHE,1994,58283.2104924746
CHE,1995,58316.0
CHE,1996,57610.9163833236
CHE,1997,58645.7856884014
CHE,1998,58814.0643868852
CHE,1999,59892.0756353912
CHE,2000,60767.7071013052
CHE,2001,64157.5199646229
CHE,2002,65448.0160357358
CHE,2003,65111.6354000731
CHE,2004,64650.6819829416
CHE,2005,65657.7464506489
CHE,2006,65847.0
CHE,2007,66634.0
CHE,2008,66983.0
CHE,2009,68319.0
CHE,2010,67961.0
CHE,2011,68401.0
CHE,2012,69383.0
CHE,2013,70280.0
CHE,2014,70412.0
CHE,2015,70797.0
CHE,2016,70468.0
CHE,2017,70087.0
CHE,2018,69892.0
CHE,2019,71189.0
CHE,2020,69728.0
CHE,2021,72358.4396707178
CHE,2022,72993.0243352433
CHE,2022,59417.771947073554
CHE,2023,59816.86715926188
CHE,2024,60215.962371450194
CHE,2025,60615.05758363851
CHE,2026,61014.15279582683
CHE,2027,61413.24800801514
CHE,2028,61812.34322020347
CHE,2029,62211.438432391784
CHE,2030,62610.5336445801
CHL,1995,17383.0
CHL,1996,17383.3611751847
CHL,1997,18600.4342546912
CHL,1998,19515.2073858431
CHL,1999,20533.3614952805
CHL,2000,20514.9086069056
CHL,2001,21090.0060113091
CHL,2002,21378.5117508051
CHL,2003,21710.7019802697
CHL,2004,21258.8105437339
CHL,2005,21069.0686210518
CHL,2006,21589.0
CHL,2007,22100.0
CHL,2008,22505.0
CHL,2009,24588.0
CHL,2010,27871.0
CHL,2011,28639.0
CHL,2012,29661.0
CHL,2013,30530.0
CHL,2014,30657.0
CHL,2015,30615.0
CHL,2016,31834.0
CHL,2017,30847.0
CHL,2018,32348.0
CHL,2019,33190.0
CHL,2020,31369.0
CHL,2021,33042.3321032483
CHL,2022,43227.23521305157
CHL,2023,43626.33042523989
CHL,2024,44025.42563742821
CHL,2025,44424.52084961653
CHL,2026,44823.616061804845
CHL,2027,45222.71127399316
CHL,2028,45621.806486181486
CHL,2029,46020.9016983698
CHL,2030,46419.99691055812
COL,1995,16614.0
COL,2005,16614.182680813
COL,2006,16958.0
COL,2007,16848.0
COL,2008,18496.0
COL,2009,19172.0
COL,2010,19800.0
COL,2011,19693.0
COL,2012,20172.0
COL,2013,20588.0
COL,2014,20602.0
COL,2015,20685.0
COL,2016,20488.0
COL,2017,21020.0
COL,2018,21821.0
COL,2019,21751.0
COL,2020,24681.0
COL,2021,22248.491555719
COL,2022,43849.94816436011
COL,2023,44249.04337654843
COL,2024,44648.13858873675
COL,2025,45047.23380092507
COL,2026,45446.32901311338
COL,2027,45845.4242253017
COL,2028,46244.519437490024
COL,2029,46643.61464967834
COL,2030,47042.70986186666
CRI,1991,12784.297574998
CRI,1992,13114.4640062442
CRI,1993,13999.4385019019
CRI,1994,16987.2905137985
CRI,1995,16716.0
CRI,1996,16870.6148698035
CRI,1997,16856.2202389535
CRI,1998,17093.3904802522
CRI,1999,17857.0431091067
CRI,2000,18159.5106498901
CRI,2001,18658.4303309476
CRI,2002,18844.7087462418
CRI,2003,18244.2030367978
CRI,2004,18298.3531408796
CRI,2005,16702.9873563448
CRI,2006,17300.0
CRI,2007,17069.0
CRI,2008,17725.0
CRI,2009,20177.0
CRI,2010,21062.0
CRI,2011,22174.0
CRI,2012,22579.0
CRI,2013,24442.0
CRI,2014,24510.0
CRI,2015,26186.0
CRI,2016,27364.0
CRI,2017,27020.0
CRI,2018,27709.0
CRI,2019,28524.0
CRI,2020,31341.0
CRI,2021,31117.8342634137
CRI,2022,31395.68913818936
CRI,2023,31794.784350377675
CRI,2024,32193.87956256599
CRI,2025,32592.97477475431
CRI,2026,32992.06998694263
CRI,2027,33391.16519913095
CRI,2028,33790.260411319265
CRI,2029,34189.35562350759
CRI,2030,34588.450835695905
CZE,1995,16612.0
CZE,1996,18320.9899572178
CZE,1997,18606.9390451609
CZE,1998,18603.8261309658
CZE,1999,19344.549319197
CZE,2000,20070.4824207018
CZE,2001,21105.6074778514
CZE,2002,22382.4226367986
CZE,2003,24089.0418754447
CZE,2004,25174.1038662057
CZE,2005,25914.0680590434
CZE,2006,26952.0
CZE,2007,27757.0
CZE,2008,27906.0
CZE,2009,27793.0
CZE,2010,28648.0
CZE,2011,28882.0
CZE,2012,28934.0
CZE,2013,28754.0
CZE,2014,29360.0
CZE,2015,30224.0
CZE,2016,31291.0
CZE,2017,32891.0
CZE,2018,34633.0
CZE,2019,36071.0
CZE,2020,35552.0
CZE,2021,36269.7079920766
CZE,2022,33475.5197359288
CZE,2022,35754.67979734912
CZE,2023,36153.775009537436
CZE,2024,36552.87022172575
CZE,2025,36951.965433914076
CZE,2026,37351.06064610239
CZE,2027,37750.15585829071
CZE,2028,38149.25107047903
CZE,2029,38548.34628266735
CZE,2030,38947.441494855666
DEU,1991,45193.2565126118
DEU,1992,47965.9727828687
DEU,1993,48281.8621513076
DEU,1994,48388.1191166808
DEU,1995,49414.0
DEU,1996,49981.5714478053
DEU,1997,49770.3659795712
DEU,1998,50379.9693201234
DEU,1999,51050.1047921484
DEU,2000,51344.1011892339
DEU,2001,51718.7971800958
DEU,2002,52022.6832334872
DEU,2003,52195.6100297449
DEU,2004,52188.8590123583
DEU,2005,52377.6526690875
DEU,2006,52367.0
DEU,2007,52208.0
DEU,2008,52442.0
DEU,2009,52453.0
DEU,2010,52912.0
DEU,2011,53980.0
DEU,2012,54699.0
DEU,2013,55215.0
DEU,2014,56141.0
DEU,2015,57431.0
DEU,2016,58311.0
DEU,2017,58924.0
DEU,2018,59750.0
DEU,2019,60732.0
DEU,2020,60309.0
DEU,2021,60291.2417705174
DEU,2022,58940.3277991669
DEU,2022,55058.78128791379
DEU,2023,55457.87650010211
DEU,2024,55856.971712290426
DEU,2025,56256.06692447874
DEU,2026,56655.162136667066
DEU,2027,57054.25734885538
DEU,2028,57453.3525610437
DEU,2029,57852.44777323202
DEU,2030,58251.54298542034
DNK,1991,47454.3120941348
DNK,1992,49053.2603836945
DNK,1993,49596.1068321572
DNK,1994,47871.6287216169
DNK,1995,48894.0
DNK,1996,49781.4447609201
DNK,1997,50577.4470700282
DNK,1998,51462.3353698433
DNK,1999,52066.9546693479
DNK,2000,52018.8800522512
DNK,2001,52328.6718586274
DNK,2002,53520.3282100163
DNK,2003,54841.2509195781
DNK,2004,56061.8068734798
DNK,2005,57030.2441996056
DNK,2006,57991.0
DNK,2007,58638.0
DNK,2008,59414.0
DNK,2009,60853.0
DNK,2010,61537.0
DNK,2011,61213.0
DNK,2012,61121.0
DNK,2013,61548.0
DNK,2014,62723.0
DNK,2015,63828.0
DNK,2016,63894.0
DNK,2017,64281.0
DNK,2018,64765.0
DNK,2019,65222.0
DNK,2020,66203.0
DNK,2021,66503.047789185
DNK,2022,64126.6516163185
DNK,2022,52567.92948267964
DNK,2023,52967.024694867956
DNK,2024,53366.11990705627
DNK,2025,53765.215119244596
DNK,2026,54164.31033143291
DNK,2027,54563.40554362123
DNK,2028,54962.50075580955
DNK,2029,55361.59596799787
DNK,2030,55760.691180186186
ESP,1991,41351.5259925209
ESP,1992,42879.6507611101
ESP,1993,43564.6012700928
ESP,1994,44019.5629260045
ESP,1995,43146.0
ESP,1996,43730.4093326735
ESP,1997,43777.2864232103
ESP,1998,44011.3171352774
ESP,1999,43985.4991712143
ESP,2000,43029.08323482
ESP,2001,42803.9103514026
ESP,2002,43018.4693233152
ESP,2003,42799.7042485881
ESP,2004,42254.9948916658
ESP,2005,42437.1974102839
ESP,2006,42235.0
ESP,2007,42692.0
ESP,2008,44201.0
ESP,2009,46983.0
ESP,2010,46538.0
ESP,2011,45707.0
ESP,2012,44427.0
ESP,2013,44431.0
ESP,2014,44294.0
ESP,2015,44957.0
ESP,2016,44704.0
ESP,2017,44123.0
ESP,2018,43975.0
ESP,2019,44448.0
ESP,2020,43828.0
ESP,2021,44443.8899670243
ESP,2022,42859.3360397206
ESP,2022,56304.20719053087
ESP,2023,56703.302402719186
ESP,2024,57102.3976149075
ESP,2025,57501.49282709582
ESP,2026,57900.588039284135
ESP,2027,58299.68325147246
ESP,2028,58698.778463660776
ESP,2029,59097.8736758491
ESP,2030,59496.968888037416
EST,1991,10671.3012112055
EST,1992,10671.3012112055
EST,1993,10671.3012112055
EST,1994,10671.3012112055
EST,1995,10186.0
EST,1996,10838.1982116394
EST,1997,11838.4147296476
EST,1998,12637.1418221907
EST,1999,13189.7029181938
EST,2000,14253.9989610863
EST,2001,14756.028021818
EST,2002,15621.9883688403
EST,2003,17131.0628228728
EST,2004,18486.6409697089
EST,2005,19715.3330989997
EST,2006,21504.0
EST,2007,25012.0
EST,2008,25382.0
EST,2009,24704.0
EST,2010,24461.0
EST,2011,23907.0
EST,2012,24256.0
EST,2013,24859.0
EST,2014,26232.0
EST,2015,27434.0
EST,2016,28837.0
EST,2017,29500.0
EST,2018,31391.0
EST,2019,33006.0
EST,2020,35128.0
EST,2021,37317.8229724108
EST,2022,34704.5715238033
EST,2022,38868.24455389181
EST,2023,39267.33976608013
EST,2024,39666.434978268444
EST,2025,40065.53019045677
EST,2026,40464.625402645084
EST,2027,40863.7206148334
EST,2028,41262.81582702172
EST,2029,41661.91103921004
EST,2030,42061.00625139836
FIN,1991,39306.7189611565
FIN,1992,38712.9528316483
FIN,1993,37357.3276241361
FIN,1994,37886.7819975668
FIN,1995,39377.0
FIN,1996,40279.3766434974
FIN,1997,40313.6913531232
FIN,1998,41377.9275913195
FIN,1999,42345.8186344546
FIN,2000,43072.8440388183
FIN,2001,43299.4123909012
FIN,2002,43532.0304782391
FIN,2003,44359.3512487637
FIN,2004,45807.9321965031
FIN,2005,46788.1461799057
FIN,2006,47757.0
FIN,2007,48395.0
FIN,2008,48809.0
FIN,2009,49229.0
FIN,2010,49911.0
FIN,2011,49925.0
FIN,2012,49965.0
FIN,2013,49465.0
FIN,2014,49449.0
FIN,2015,49836.0
FIN,2016,50274.0
FIN,2017,49985.0
FIN,2018,50354.0
FIN,2019,50873.0
FIN,2020,51092.0
FIN,2021,52785.319629001
FIN,2022,51835.873940956
FIN,2022,56926.9201418394
FIN,2023,57326.015354027724
FIN,2024,57725.11056621604
FIN,2025,58124.20577840436
FIN,2026,58523.300990592674
FIN,2027,58922.39620278099
FIN,2028,59321.491414969314
FIN,2029,59720.58662715763
FIN,2030,60119.68183934595
FRA,1991,39638.5866732702
FRA,1992,40082.3511245436
FRA,1993,40543.7861592061
FRA,1994,40713.4688176485
FRA,1995,41318.0
FRA,1996,41440.2926728736
FRA,1997,41903.0054017408
FRA,1998,42550.4547074187
FRA,1999,43487.3872731446
FRA,2000,43694.3469153401
FRA,2001,43969.0308917905
FRA,2002,45155.6725802975
FRA,2003,45524.2259611956
FRA,2004,46266.4567927184
FRA,2005,46823.7930957185
FRA,2006,47347.0
FRA,2007,47520.0
FRA,2008,47429.0
FRA,2009,48938.0
FRA,2010,49926.0
FRA,2011,49836.0
FRA,2012,50159.0
FRA,2013,50581.0
FRA,2014,50929.0
FRA,2015,51415.0
FRA,2016,52010.0
FRA,2017,52732.0
FRA,2018,52664.0
FRA,2019,53172.0
FRA,2020,50550.0
FRA,2021,52542.1889164276
FRA,2022,52763.5938000769
FRA,2022,51945.2165313711
FRA,2023,52344.31174355942
FRA,2024,52743.406955747734
FRA,2025,53142.50216793606
FRA,2026,53541.597380124374
FRA,2027,53940.69259231269
FRA,2028,54339.787804501015
FRA,2029,54738.88301668933
FRA,2030,55137.97822887765
GBR,1991,36982.9136260986
GBR,1992,37721.3554520415
GBR,1993,38323.5296419673
GBR,1994,38989.3450197479
GBR,1995,38995.0
GBR,1996,38948.9742789404
GBR,1997,40373.2137242484
GBR,1998,40920.7347410214
GBR,1999,42984.9070911157
GBR,2000,44967.0915412984
GBR,2001,46885.6374769665
GBR,2002,47505.0791040242
GBR,2003,49042.4290787212
GBR,2004,50561.3262376614
GBR,2005,50067.2515234925
GBR,2006,51890.0
GBR,2007,53926.0
GBR,2008,52475.0
GBR,2009,52346.0
GBR,2010,52455.0
GBR,2011,51497.0
GBR,2012,51070.0
GBR,2013,51594.0
GBR,2014,51816.0
GBR,2015,52549.0
GBR,2016,53156.0
GBR,2017,53471.0
GBR,2018,53950.0
GBR,2019,54703.0
GBR,2020,53612.0
GBR,2021,54762.303325297
GBR,2022,53985.0604733962
GBR,2022,53190.64243398818
GBR,2023,53589.737646176494
GBR,2024,53988.83285836481
GBR,2025,54387.928070553135
GBR,2026,54787.02328274145
GBR,2027,55186.11849492977
GBR,2028,55585.21370711809
GBR,2029,55984.30891930641
GBR,2030,56383.404131494724
GRC,1995,22800.0
GRC,1996,23037.0019385448
GRC,1997,25629.7454984439
GRC,1998,27749.3980110295
GRC,1999,28192.9225857666
GRC,2000,29797.165441595
GRC,2001,30798.6954470997
GRC,2002,33599.2385504155
GRC,2003,35079.2461712387
GRC,2004,35722.5698006753
GRC,2005,35603.3185012696
GRC,2006,36027.0
GRC,2007,36033.0
GRC,2008,35476.0
GRC,2009,37151.0
GRC,2010,35454.0
GRC,2011,33205.0
GRC,2012,31272.0
GRC,2013,29229.0
GRC,2014,29108.0
GRC,2015,29394.0
GRC,2016,28720.0
GRC,2017,28903.0
GRC,2018,27569.0
GRC,2019,27615.0
GRC,2020,27747.0
GRC,2021,27659.571732801
GRC,2022,25978.9792401445
GRC,2022,44472.66111566865
GRC,2023,44871.756327856965
GRC,2024,45270.85154004529
GRC,2025,45669.946752233605
GRC,2026,46069.04196442192
GRC,2027,46468.13717661024
GRC,2028,46867.232388798555
GRC,2029,47266.32760098688
GRC,2030,47665.422813175195
HUN,1995,16319.0
HUN,1996,16325.1487138736
HUN,1997,16727.9991823116
HUN,1998,17103.6877120513
HUN,1999,17177.9527606513
HUN,2000,17968.8940022678
HUN,2001,19334.7387452338
HUN,2002,20301.1433924115
HUN,2003,21926.5131820765
HUN,2004,23457.6542846171
HUN,2005,24491.9448218096
HUN,2006,24969.0
HUN,2007,24783.0
HUN,2008,25128.0
HUN,2009,23692.0
HUN,2010,24005.0
HUN,2011,24316.0
HUN,2012,23506.0
HUN,2013,23266.0
HUN,2014,22961.0
HUN,2015,23140.0
HUN,2016,23349.0
HUN,2017,25038.0
HUN,2018,26265.0
HUN,2019,27140.0
HUN,2020,27588.0
HUN,2021,28462.42341444
HUN,2022,28474.6432386423
HUN,2022,35131.96684604058
HUN,2023,35531.0620582289
HUN,2024,35930.15727041722
HUN,2025,36329.25248260554
HUN,2026,36728.347694793854
HUN,2027,37127.44290698218
HUN,2028,37526.538119170495
HUN,2029,37925.63333135881
HUN,2030,38324.72854354713
IRL,1991,30033.0971486061
IRL,1992,31284.5119214055
IRL,1993,32833.1074144844
IRL,1994,33047.4279704061
IRL,1995,33634.0
IRL,1996,34125.7156399135
IRL,1997,36047.5490927048
IRL,1998,36168.1761562976
IRL,1999,36975.7921315167
IRL,2000,37873.9303720957
IRL,2001,39371.6694404916
IRL,2002,39798.9182326962
IRL,2003,41094.8694450715
IRL,2004,42554.2963138954
IRL,2005,44330.0256538471
IRL,2006,44703.0
IRL,2007,45969.0
IRL,2008,48089.0
IRL,2009,52639.0
IRL,2010,52793.0
IRL,2011,52035.0
IRL,2012,51578.0
IRL,2013,50323.0
IRL,2014,50080.0
IRL,2015,50079.0
IRL,2016,50593.0
IRL,2017,51180.0
IRL,2018,51852.0
IRL,2019,52648.0
IRL,2020,53651.0
IRL,2021,53209.4763980234
IRL,2022,52242.6173957582
IRL,2022,55681.49423922233
IRL,2023,56080.58945141065
IRL,2024,56479.684663598964
IRL,2025,56878.77987578728
IRL,2026,57277.875087975604
IRL,2027,57676.97030016392
IRL,2028,58076.06551235224
IRL,2029,58475.16072454056
IRL,2030,58874.25593672888
ISL,1991,46610.2836199708
ISL,1992,44994.3457102409
ISL,1993,42616.1169616421
ISL,1994,43473.9206281312
ISL,1995,44521.0
ISL,1996,45932.1431727219
ISL,1997,47880.3143403956
ISL,1998,52841.0559200505
ISL,1999,55312.6290642168
ISL,2000,57007.8951731124
ISL,2001,56571.300312196
ISL,2002,58197.0904765274
ISL,2003,56719.1193300083
